$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 .../devicetree/bindings/arm/davinci/nand.txt       |   51 +
 .../devicetree/bindings/mmc/atmel-hsmci.txt        |   68 ++
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |   87 ++
 Documentation/devicetree/bindings/mmc/mmc.txt      |    9 +-
 Documentation/devicetree/bindings/mmc/pxa-mmc.txt  |   25 +
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |   53 +
 .../devicetree/bindings/mmc/sdhci-dove.txt         |   14 +
 .../devicetree/bindings/mmc/sdhci-spear.txt        |   18 +
 .../devicetree/bindings/mmc/synposis-dw-mshc.txt   |   79 ++
 .../devicetree/bindings/mtd/atmel-nand.txt         |   40 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |    4 +
 .../devicetree/bindings/mtd/lpc32xx-mlc.txt        |   50 +
 .../devicetree/bindings/mtd/lpc32xx-slc.txt        |   52 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    7 +
 Documentation/devicetree/bindings/pwm/imx-pwm.txt  |   17 +
 Documentation/devicetree/bindings/pwm/mxs-pwm.txt  |    2 +-
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |    2 +-
 Documentation/driver-model/devres.txt              |    4 +
 Documentation/leds/leds-lp5523.txt                 |   21 +-
 Documentation/pwm.txt                              |    3 +-
 Documentation/target/tcm_mod_builder.py            |   16 -
 Documentation/virtual/uml/UserModeLinux-HOWTO.txt  |    2 +-
 MAINTAINERS                                        |    6 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/alpha/include/asm/exec.h                      |    6 -
 arch/alpha/include/asm/processor.h                 |    3 -
 arch/alpha/include/asm/unistd.h                    |    2 +
 arch/alpha/kernel/alpha_ksyms.c                    |    3 -
 arch/alpha/kernel/entry.S                          |   69 +-
 arch/alpha/kernel/process.c                        |   79 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/imx51.dtsi                       |    7 +
 arch/arm/boot/dts/imx53.dtsi                       |    7 +
 arch/arm/boot/dts/spear300-evb.dts                 |    3 +-
 arch/arm/boot/dts/spear320-evb.dts                 |    2 -
 arch/arm/configs/cam60_defconfig                   |    1 -
 arch/arm/configs/corgi_defconfig                   |    1 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/mini2440_defconfig                |    1 -
 arch/arm/configs/mv78xx0_defconfig                 |    1 -
 arch/arm/configs/nhk8815_defconfig                 |    1 -
 arch/arm/configs/orion5x_defconfig                 |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    1 -
 arch/arm/configs/spitz_defconfig                   |    1 -
 arch/arm/include/asm/processor.h                   |    5 -
 arch/arm/include/asm/ptrace.h                      |    5 +
 arch/arm/include/asm/system.h                      |    1 -
 arch/arm/include/asm/unistd.h                      |    2 +
 arch/arm/kernel/calls.S                            |    2 +-
 arch/arm/kernel/entry-common.S                     |   29 +-
 arch/arm/kernel/process.c                          |   75 +-
 arch/arm/kernel/sys_arm.c                          |   63 --
 arch/arm/mach-clps711x/autcpu12.c                  |   19 +
 arch/arm/mach-exynos/dma.c                         |    2 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |    2 +
 arch/arm/mach-spear13xx/spear13xx.c                |    3 +
 arch/arm/plat-mxc/devices/platform-mxc_nand.c      |   11 +-
 arch/avr32/include/asm/Kbuild                      |    1 +
 arch/avr32/include/asm/exec.h                      |   13 -
 arch/avr32/mach-at32ap/at32ap700x.c                |    3 +
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    1 -
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/asm/exec.h                        |    6 -
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/cris/include/asm/exec.h                       |    6 -
 arch/frv/include/asm/Kbuild                        |    1 +
 arch/frv/include/asm/exec.h                        |   17 -
 arch/h8300/include/asm/Kbuild                      |    3 +-
 arch/h8300/include/asm/exec.h                      |    6 -
 arch/hexagon/kernel/syscall.c                      |    1 -
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/include/asm/exec.h                       |   14 -
 arch/m32r/include/asm/Kbuild                       |    3 +-
 arch/m32r/include/asm/exec.h                       |   14 -
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/exec.h                       |    6 -
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/microblaze/include/asm/exec.h                 |   14 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/include/asm/mach-jz4740/platform.h       |    1 +
 arch/mips/include/asm/mach-jz4740/timer.h          |  113 +++
 arch/mips/jz4740/Kconfig                           |    3 -
 arch/mips/jz4740/Makefile                          |    2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    1 +
 arch/mips/jz4740/platform.c                        |    6 +
 arch/mips/jz4740/pwm.c                             |  177 ----
 arch/mips/jz4740/time.c                            |    2 +-
 arch/mips/jz4740/timer.c                           |    4 +-
 arch/mips/jz4740/timer.h                           |  136 ---
 arch/mn10300/include/asm/Kbuild                    |    1 +
 arch/mn10300/include/asm/exec.h                    |   16 -
 arch/parisc/include/asm/Kbuild                     |    1 +
 arch/parisc/include/asm/exec.h                     |    6 -
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |    1 -
 arch/powerpc/configs/mpc83xx_defconfig             |    1 -
 arch/s390/Kconfig                                  |    1 +
 arch/s390/Kconfig.debug                            |   12 +
 arch/s390/include/asm/Kbuild                       |   14 -
 arch/s390/include/asm/chpid.h                      |   19 +-
 arch/s390/include/asm/cmb.h                        |   51 +-
 arch/s390/include/asm/css_chars.h                  |    3 -
 arch/s390/include/asm/debug.h                      |   28 +-
 arch/s390/include/asm/kvm_para.h                   |   14 +-
 arch/s390/include/asm/mman.h                       |    6 +-
 arch/s390/include/asm/page.h                       |   14 +-
 arch/s390/include/asm/pgtable.h                    |   30 +-
 arch/s390/include/asm/processor.h                  |    4 +-
 arch/s390/include/asm/ptrace.h                     |  462 +--------
 arch/s390/include/asm/schid.h                      |   15 +-
 arch/s390/include/asm/setup.h                      |   21 +-
 arch/s390/include/asm/signal.h                     |  128 +--
 arch/s390/include/asm/termios.h                    |   42 +-
 arch/s390/include/asm/types.h                      |   15 +-
 arch/s390/include/asm/unistd.h                     |  369 +------
 arch/s390/include/uapi/asm/Kbuild                  |   45 +
 arch/s390/include/{ => uapi}/asm/auxvec.h          |    0
 arch/s390/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/s390/include/{ => uapi}/asm/byteorder.h       |    0
 arch/s390/include/uapi/asm/chpid.h                 |   22 +
 arch/s390/include/{ => uapi}/asm/chsc.h            |   10 +-
 arch/s390/include/uapi/asm/cmb.h                   |   53 +
 arch/s390/include/{ => uapi}/asm/dasd.h            |    0
 arch/s390/include/uapi/asm/debug.h                 |   34 +
 arch/s390/include/{ => uapi}/asm/errno.h           |    0
 arch/s390/include/{ => uapi}/asm/fcntl.h           |    0
 arch/s390/include/{ => uapi}/asm/ioctl.h           |    0
 arch/s390/include/{ => uapi}/asm/ioctls.h          |    0
 arch/s390/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/s390/include/{ => uapi}/asm/kvm.h             |    0
 arch/s390/include/{ => uapi}/asm/kvm_virtio.h      |    0
 arch/s390/include/uapi/asm/mman.h                  |    6 +
 arch/s390/include/{ => uapi}/asm/monwriter.h       |    0
 arch/s390/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/s390/include/{ => uapi}/asm/param.h           |    0
 arch/s390/include/{ => uapi}/asm/poll.h            |    0
 arch/s390/include/{ => uapi}/asm/posix_types.h     |    0
 arch/s390/include/uapi/asm/ptrace.h                |  472 +++++++++
 arch/s390/include/{ => uapi}/asm/qeth.h            |    0
 arch/s390/include/{ => uapi}/asm/resource.h        |    0
 arch/s390/include/uapi/asm/schid.h                 |   16 +
 arch/s390/include/{ => uapi}/asm/sembuf.h          |    0
 arch/s390/include/uapi/asm/setup.h                 |   13 +
 arch/s390/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/s390/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/s390/include/{ => uapi}/asm/siginfo.h         |    0
 arch/s390/include/uapi/asm/signal.h                |  135 +++
 arch/s390/include/{ => uapi}/asm/socket.h          |    0
 arch/s390/include/{ => uapi}/asm/sockios.h         |    0
 arch/s390/include/{ => uapi}/asm/stat.h            |    0
 arch/s390/include/{ => uapi}/asm/statfs.h          |    0
 arch/s390/include/{ => uapi}/asm/swab.h            |    0
 arch/s390/include/{ => uapi}/asm/tape390.h         |    0
 arch/s390/include/{ => uapi}/asm/termbits.h        |    0
 arch/s390/include/uapi/asm/termios.h               |   49 +
 arch/s390/include/uapi/asm/types.h                 |   22 +
 arch/s390/include/{ => uapi}/asm/ucontext.h        |    0
 arch/s390/include/uapi/asm/unistd.h                |  374 +++++++
 arch/s390/include/{ => uapi}/asm/vtoc.h            |    0
 arch/s390/include/{ => uapi}/asm/zcrypt.h          |    0
 arch/s390/kernel/compat_linux.c                    |   26 -
 arch/s390/kernel/compat_linux.h                    |    2 -
 arch/s390/kernel/compat_wrapper.S                  |    2 +-
 arch/s390/kernel/early.c                           |   17 +-
 arch/s390/kernel/entry.S                           |   51 +-
 arch/s390/kernel/entry.h                           |    3 -
 arch/s390/kernel/entry64.S                         |   52 +-
 arch/s390/kernel/head.S                            |  101 +-
 arch/s390/kernel/head31.S                          |    3 -
 arch/s390/kernel/head64.S                          |    3 -
 arch/s390/kernel/module.c                          |   11 +
 arch/s390/kernel/process.c                         |  107 +-
 arch/s390/kernel/setup.c                           |   51 +-
 arch/s390/mm/Makefile                              |    1 +
 arch/s390/mm/dump_pagetables.c                     |  226 +++++
 arch/s390/mm/pageattr.c                            |   40 +-
 arch/s390/mm/vmem.c                                |   45 +-
 arch/sh/include/asm/Kbuild                         |    1 +
 arch/sh/include/asm/exec.h                         |   10 -
 arch/sparc/include/asm/Kbuild                      |   17 +-
 arch/sparc/include/asm/exec.h                      |    6 -
 arch/sparc/include/asm/fbio.h                      |  260 +----
 arch/sparc/include/asm/ioctls.h                    |  129 +--
 arch/sparc/include/asm/mman.h                      |   25 +-
 arch/sparc/include/asm/psr.h                       |   36 +-
 arch/sparc/include/asm/ptrace.h                    |  347 +------
 arch/sparc/include/asm/setup.h                     |   10 +-
 arch/sparc/include/asm/sigcontext.h                |    4 +-
 arch/sparc/include/asm/siginfo.h                   |   23 +-
 arch/sparc/include/asm/signal.h                    |  185 +---
 arch/sparc/include/asm/termbits.h                  |  260 +----
 arch/sparc/include/asm/termios.h                   |   41 +-
 arch/sparc/include/asm/traps.h                     |  111 +--
 arch/sparc/include/asm/unistd.h                    |  412 +-------
 arch/sparc/include/uapi/asm/Kbuild                 |   46 +
 arch/sparc/include/{ => uapi}/asm/apc.h            |    0
 arch/sparc/include/{ => uapi}/asm/asi.h            |    0
 arch/sparc/include/{ => uapi}/asm/auxvec.h         |    0
 arch/sparc/include/{ => uapi}/asm/bitsperlong.h    |    0
 arch/sparc/include/{ => uapi}/asm/byteorder.h      |    0
 arch/sparc/include/{ => uapi}/asm/display7seg.h    |    0
 arch/sparc/include/{ => uapi}/asm/envctrl.h        |    0
 arch/sparc/include/{ => uapi}/asm/errno.h          |    0
 arch/sparc/include/uapi/asm/fbio.h                 |  259 +++++
 arch/sparc/include/{ => uapi}/asm/fcntl.h          |    0
 arch/sparc/include/{ => uapi}/asm/ioctl.h          |    0
 arch/sparc/include/uapi/asm/ioctls.h               |  131 +++
 arch/sparc/include/{ => uapi}/asm/ipcbuf.h         |    0
 arch/sparc/include/{ => uapi}/asm/jsflash.h        |    0
 arch/sparc/include/{ => uapi}/asm/kvm_para.h       |    0
 arch/sparc/include/uapi/asm/mman.h                 |   27 +
 arch/sparc/include/{ => uapi}/asm/msgbuf.h         |    0
 arch/sparc/include/{ => uapi}/asm/openpromio.h     |    0
 arch/sparc/include/{ => uapi}/asm/param.h          |    0
 arch/sparc/include/{ => uapi}/asm/perfctr.h        |    0
 arch/sparc/include/{ => uapi}/asm/poll.h           |    0
 arch/sparc/include/{ => uapi}/asm/posix_types.h    |    0
 arch/sparc/include/uapi/asm/psr.h                  |   47 +
 arch/sparc/include/{ => uapi}/asm/psrcompat.h      |    0
 arch/sparc/include/{ => uapi}/asm/pstate.h         |    0
 arch/sparc/include/uapi/asm/ptrace.h               |  352 +++++++
 arch/sparc/include/{ => uapi}/asm/resource.h       |    0
 arch/sparc/include/{ => uapi}/asm/sembuf.h         |    0
 arch/sparc/include/uapi/asm/setup.h                |   15 +
 arch/sparc/include/{ => uapi}/asm/shmbuf.h         |    0
 arch/sparc/include/uapi/asm/siginfo.h              |   25 +
 arch/sparc/include/uapi/asm/signal.h               |  185 ++++
 arch/sparc/include/{ => uapi}/asm/socket.h         |    0
 arch/sparc/include/{ => uapi}/asm/sockios.h        |    0
 arch/sparc/include/{ => uapi}/asm/stat.h           |    0
 arch/sparc/include/{ => uapi}/asm/statfs.h         |    0
 arch/sparc/include/{ => uapi}/asm/swab.h           |    0
 arch/sparc/include/uapi/asm/termbits.h             |  263 +++++
 arch/sparc/include/uapi/asm/termios.h              |   43 +
 arch/sparc/include/uapi/asm/traps.h                |  120 +++
 arch/sparc/include/{ => uapi}/asm/types.h          |    0
 arch/sparc/include/{ => uapi}/asm/uctx.h           |    0
 arch/sparc/include/uapi/asm/unistd.h               |  422 ++++++++
 arch/sparc/include/{ => uapi}/asm/utrap.h          |    0
 arch/sparc/include/{ => uapi}/asm/watchdog.h       |    0
 arch/tile/include/asm/Kbuild                       |    1 +
 arch/tile/include/asm/exec.h                       |   20 -
 arch/um/drivers/chan_kern.c                        |    4 +-
 arch/um/drivers/chan_user.c                        |    4 +-
 arch/um/drivers/chan_user.h                        |    2 +-
 arch/um/drivers/cow_sys.h                          |    6 +-
 arch/um/drivers/daemon.h                           |    2 +-
 arch/um/drivers/daemon_kern.c                      |    4 +-
 arch/um/drivers/daemon_user.c                      |    6 +-
 arch/um/drivers/fd.c                               |    4 +-
 arch/um/drivers/harddog_user.c                     |    2 +-
 arch/um/drivers/hostaudio_kern.c                   |   18 +-
 arch/um/drivers/line.c                             |   16 +-
